event, Iterator, bool
hasNextFalse, 1083962448, false
hasNextTrue, 953742666, true
hasNextFalse, 953742666, true
next, 953742666, 
next, 953742666, 
next, 953742666, 
next, 953742666, 
hasNextTrue, 1239759990, true
hasNextFalse, 1239759990, true
next, 1239759990, 
hasNextTrue, 1239759990, true
hasNextFalse, 1239759990, true
next, 1239759990, 
hasNextTrue, 1239759990, true
hasNextFalse, 1239759990, true
next, 1239759990, 
hasNextTrue, 1239759990, true
hasNextFalse, 1239759990, true
next, 1239759990, 
hasNextTrue, 1239759990, false
hasNextFalse, 1239759990, false
hasNextTrue, 891093184, true
hasNextFalse, 891093184, true
next, 891093184, 
hasNextTrue, 891093184, true
hasNextFalse, 891093184, true
next, 891093184, 
hasNextTrue, 891093184, true
hasNextFalse, 891093184, true
next, 891093184, 
hasNextTrue, 891093184, true
hasNextFalse, 891093184, true
next, 891093184, 
hasNextTrue, 891093184, false
hasNextFalse, 891093184, false
hasNextTrue, 708533063, true
hasNextFalse, 708533063, true
next, 708533063, 
hasNextTrue, 708533063, true
hasNextFalse, 708533063, true
next, 708533063, 
hasNextTrue, 708533063, true
hasNextFalse, 708533063, true
next, 708533063, 
hasNextTrue, 708533063, true
hasNextFalse, 708533063, true
next, 708533063, 
hasNextTrue, 708533063, false
hasNextFalse, 708533063, false
hasNextTrue, 1438030319, true
hasNextFalse, 1438030319, true
next, 1438030319, 
hasNextTrue, 1438030319, true
hasNextFalse, 1438030319, true
next, 1438030319, 
hasNextTrue, 1438030319, true
hasNextFalse, 1438030319, true
next, 1438030319, 
hasNextTrue, 1438030319, true
hasNextFalse, 1438030319, true
next, 1438030319, 
hasNextTrue, 1438030319, false
hasNextFalse, 1438030319, false
hasNextTrue, 902830499, true
hasNextFalse, 902830499, true
next, 902830499, 
hasNextTrue, 902830499, true
hasNextFalse, 902830499, true
next, 902830499, 
hasNextTrue, 902830499, true
hasNextFalse, 902830499, true
next, 902830499, 
hasNextTrue, 902830499, true
hasNextFalse, 902830499, true
next, 902830499, 
hasNextTrue, 902830499, false
hasNextFalse, 902830499, false
